sim_time,veh_id,x,y,speed,angle,lane_id,edge_id,type_id
14.500,5,17.001,1.600,11.341,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
14.500,6,75.096,-1.600,14.285,90.000,A0B0_0,A0B0,DEFAULT_VEHTYPE
14.500,7,136.515,201.600,11.797,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
14.500,8,48.795,1.600,12.299,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
14.500,9,265.797,1.600,9.445,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
15.000,0,272.280,101.600,8.879,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
15.000,1,15.147,98.400,5.856,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
15.000,10,283.752,1.600,5.387,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
15.000,11,128.021,98.400,7.720,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
15.000,12,301.600,217.555,4.373,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
15.000,14,287.126,101.600,1.149,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
15.000,2,98.400,282.983,9.455,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
15.000,3,295.284,201.245,7.526,296.930,:D2_10_0,:D2_10,DEFAULT_VEHTYPE
15.000,4,195.943,197.634,6.366,98.957,:C2_12_0,:C2_12,DEFAULT_VEHTYPE
15.000,5,11.952,1.600,10.098,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
15.000,6,81.394,-1.600,12.595,90.000,A0B0_0,A0B0,DEFAULT_VEHTYPE
15.000,7,130.500,201.600,12.030,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
15.000,8,42.589,1.600,12.412,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
15.000,9,260.710,1.600,10.175,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
15.500,0,267.283,101.600,9.994,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
15.500,1,18.523,98.400,6.751,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
15.500,10,280.702,1.600,6.101,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
15.500,11,132.499,98.400,8.956,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
15.500,12,301.600,220.314,5.518,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
15.500,14,286.086,101.600,2.080,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
15.500,15,291.700,1.600,0.000,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
15.500,2,98.400,277.873,10.222,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
15.500,3,291.245,201.600,8.130,275.603,D2C2_0,D2C2,DEFAULT_VEHTYPE
15.500,4,197.986,195.357,6.294,126.999,:C2_12_0,:C2_12,DEFAULT_VEHTYPE
15.500,5,7.956,1.600,7.992,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
15.500,6,86.566,-1.600,10.345,90.000,A0B0_0,A0B0,DEFAULT_VEHTYPE
15.500,7,124.562,201.600,11.877,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
15.500,8,36.265,1.600,12.648,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
15.500,9,255.247,1.600,10.926,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.000,0,261.726,101.600,11.114,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
16.000,1,22.458,98.400,7.871,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
16.000,10,277.322,1.600,6.759,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.000,11,137.441,98.400,9.884,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
16.000,12,301.600,223.678,6.727,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
16.000,13,12.300,98.400,0.000,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
16.000,14,284.587,101.600,2.998,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
16.000,15,291.167,1.600,1.066,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.000,2,98.400,272.156,11.434,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
16.000,3,286.618,201.600,9.253,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
16.000,4,198.400,192.245,6.308,163.797,C2C1_0,C2C1,DEFAULT_VEHTYPE
16.000,5,5.038,1.600,5.837,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
16.000,6,90.614,-1.600,8.095,90.000,A0B0_0,A0B0,DEFAULT_VEHTYPE
16.000,7,119.147,201.600,10.829,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
16.000,8,30.354,1.600,11.821,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
16.000,9,249.492,1.600,11.509,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.500,0,255.542,101.600,12.367,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
16.500,1,27.040,98.400,9.164,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
16.500,10,273.505,1.600,7.634,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.500,11,142.992,98.400,11.103,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
16.500,12,301.600,227.552,7.748,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
16.500,13,12.915,98.400,1.230,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
16.500,14,282.541,101.600,4.091,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
16.500,15,290.031,1.600,2.271,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
16.500,16,201.600,12.300,0.000,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
16.500,2,98.400,266.077,12.156,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
16.500,3,281.526,201.600,10.185,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
16.500,4,198.400,188.537,7.416,178.803,C2C1_0,C2C1,DEFAULT_VEHTYPE
16.500,5,3.217,1.600,3.641,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
16.500,6,93.533,-1.495,5.856,88.798,:B0_7_0,:B0_7,DEFAULT_VEHTYPE
16.500,7,114.595,201.600,9.105,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
16.500,8,25.287,1.600,10.135,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
16.500,9,243.683,1.600,11.618,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.000,0,248.790,101.600,13.504,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
17.000,1,32.145,98.400,10.209,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
17.000,10,269.126,1.600,8.758,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.000,11,149.095,98.400,12.206,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
17.000,12,301.600,231.917,8.729,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
17.000,13,13.939,98.400,2.049,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
17.000,14,279.913,101.600,5.258,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
17.000,15,288.566,1.600,2.930,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.000,16,201.600,12.940,1.280,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
17.000,2,98.400,259.558,13.038,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
17.000,3,275.946,201.600,11.160,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
17.000,4,198.400,184.201,8.673,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
17.000,5,1.902,2.164,2.996,276.673,:A0_1_0,:A0_1,DEFAULT_VEHTYPE
17.000,6,96.886,-0.909,6.856,81.993,:B0_10_0,:B0_10,DEFAULT_VEHTYPE
17.000,7,111.087,201.600,7.016,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
17.000,8,21.203,1.600,8.167,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
17.000,9,238.049,1.600,11.269,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.500,0,241.688,101.600,14.205,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
17.500,1,37.597,98.400,10.905,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
17.500,10,264.374,1.600,9.504,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.500,11,155.782,98.400,13.373,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
17.500,12,301.600,236.790,9.747,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
17.500,13,15.415,98.400,2.951,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
17.500,14,276.917,101.600,5.992,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
17.500,15,286.470,1.600,4.192,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
17.500,16,201.600,14.167,2.455,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
17.500,2,98.400,252.834,13.449,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
17.500,3,269.718,201.600,12.455,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
17.500,4,198.400,179.279,9.843,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
17.500,5,1.600,3.720,3.239,301.210,A0A1_0,A0A1,DEFAULT_VEHTYPE
17.500,6,99.897,1.428,7.796,57.445,:B0_10_0,:B0_10,DEFAULT_VEHTYPE
17.500,7,107.200,201.600,7.773,270.000,C2B2_0,C2B2,DEFAULT_VEHTYPE
17.500,8,17.489,1.600,7.429,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
17.500,9,232.339,1.600,11.420,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.000,0,234.480,101.600,14.415,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
18.000,1,43.516,98.400,11.838,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
18.000,10,259.101,1.600,10.545,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.000,11,162.701,98.400,13.839,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
18.000,12,301.600,242.127,10.674,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
18.000,13,17.243,98.400,3.655,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
18.000,14,273.280,101.600,7.274,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
18.000,15,283.973,1.600,4.995,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.000,16,201.600,15.948,3.561,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
18.000,2,98.400,245.985,13.697,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
18.000,3,263.103,201.600,13.230,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
18.000,4,198.400,173.786,10.986,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
18.000,5,1.600,5.871,4.302,342.307,A0A1_0,A0A1,DEFAULT_VEHTYPE
18.000,6,101.301,5.108,8.037,22.976,:B0_10_0,:B0_10,DEFAULT_VEHTYPE
18.000,7,103.913,201.130,6.639,264.600,:B2_6_0,:B2_6,DEFAULT_VEHTYPE
18.000,8,14.145,1.600,6.688,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
18.000,9,226.532,1.600,11.613,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.500,0,227.270,101.600,14.419,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
18.500,1,49.970,98.400,12.908,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
18.500,10,253.376,1.600,11.450,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.500,11,169.762,98.400,14.122,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
18.500,12,301.600,247.957,11.659,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
18.500,13,19.514,98.400,4.543,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
18.500,14,269.127,101.600,8.304,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
18.500,15,281.005,1.600,5.937,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
18.500,16,201.600,18.070,4.245,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
18.500,18,301.600,8.300,0.000,0.000,D0D1_0,D0D1,DEFAULT_VEHTYPE
18.500,2,98.400,239.080,13.810,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
18.500,3,256.139,201.600,13.929,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
18.500,4,198.400,167.710,12.152,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
18.500,5,1.600,8.464,5.185,0.000,A0A1_0,A0A1,DEFAULT_VEHTYPE
18.500,6,101.600,9.227,8.280,4.836,B0B1_0,B0B1,DEFAULT_VEHTYPE
18.500,7,100.921,199.593,6.803,248.916,:B2_6_0,:B2_6,DEFAULT_VEHTYPE
18.500,8,10.965,1.600,6.358,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
18.500,9,220.586,1.600,11.892,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.000,0,221.186,101.600,12.169,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
19.000,1,56.410,98.400,12.879,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
19.000,10,247.038,1.600,12.677,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.000,11,176.265,98.400,13.004,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
19.000,12,301.600,254.232,12.550,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
19.000,13,22.178,98.400,5.328,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
19.000,14,264.468,101.600,9.319,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
19.000,15,277.563,1.600,6.884,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.000,16,201.600,20.776,5.412,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
19.000,18,301.600,8.885,1.170,0.000,D0D1_0,D0D1,DEFAULT_VEHTYPE
19.000,2,98.400,232.331,13.498,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
19.000,3,248.919,201.600,14.440,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
19.000,4,198.400,161.180,13.060,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
19.000,5,1.600,11.639,6.351,0.000,A0A1_0,A0A1,DEFAULT_VEHTYPE
19.000,6,101.600,13.952,9.450,0.000,B0B1_0,B0B1,DEFAULT_VEHTYPE
19.000,7,99.052,196.820,6.765,222.090,:B2_6_0,:B2_6,DEFAULT_VEHTYPE
19.000,8,7.788,1.600,6.355,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
19.000,9,214.663,1.600,11.845,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.500,0,216.226,101.600,9.919,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
19.500,1,62.861,98.400,12.902,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
19.500,10,240.234,1.600,13.607,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.500,11,181.642,98.400,10.754,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
19.500,12,301.600,261.089,13.714,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
19.500,13,25.478,98.400,6.600,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
19.500,14,259.382,101.600,10.173,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
19.500,15,273.536,1.600,8.054,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
19.500,16,201.600,23.907,6.262,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
19.500,18,301.600,10.115,2.460,0.000,D0D1_0,D0D1,DEFAULT_VEHTYPE
19.500,19,298.400,87.700,0.000,180.000,D1D0_0,D1D0,DEFAULT_VEHTYPE
19.500,2,98.400,225.595,13.471,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
19.500,3,241.518,201.600,14.801,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
19.500,4,198.400,154.334,13.691,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
19.500,5,1.600,15.459,7.638,0.000,A0A1_0,A0A1,DEFAULT_VEHTYPE
19.500,6,101.600,19.037,10.171,0.000,B0B1_0,B0B1,DEFAULT_VEHTYPE
19.500,7,98.478,193.347,7.067,195.686,:B2_6_0,:B2_6,DEFAULT_VEHTYPE
19.500,8,4.938,1.600,5.701,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
19.500,9,209.013,1.600,11.301,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
20.000,0,212.391,101.600,7.669,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
20.000,1,69.339,98.400,12.957,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
20.000,10,232.943,1.600,14.583,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
20.000,11,186.089,98.400,8.894,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
20.000,12,301.600,268.204,14.231,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
20.000,13,29.254,98.400,7.552,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
20.000,14,253.726,101.600,11.311,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
20.000,15,269.097,1.600,8.878,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
20.000,16,201.600,27.538,7.263,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
20.000,18,301.600,11.686,3.142,0.000,D0D1_0,D0D1,DEFAULT_VEHTYPE
20.000,19,298.400,87.102,1.195,180.000,D1D0_0,D1D0,DEFAULT_VEHTYPE
20.000,2,98.400,219.133,12.924,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
20.000,3,234.110,201.600,14.817,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
20.000,4,198.400,147.393,13.882,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
20.000,5,1.600,19.733,8.549,0.000,A0A1_0,A0A1,DEFAULT_VEHTYPE
20.000,6,101.600,24.735,11.397,0.000,B0B1_0,B0B1,DEFAULT_VEHTYPE
20.000,7,98.400,190.027,6.652,183.621,B2B1_0,B2B1,DEFAULT_VEHTYPE
20.000,8,3.212,1.600,3.451,270.000,B0A0_0,B0A0,DEFAULT_VEHTYPE
20.000,9,203.105,1.600,11.815,270.000,:C0_4_0,:C0_4,DEFAULT_VEHTYPE
20.500,0,209.682,101.600,5.419,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
20.500,1,75.671,98.400,12.664,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
20.500,10,225.815,1.600,14.256,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
20.500,11,189.411,98.400,6.644,90.000,B1C1_0,B1C1,DEFAULT_VEHTYPE
20.500,12,301.600,275.398,14.387,0.000,D2D3_0,D2D3,DEFAULT_VEHTYPE
20.500,13,33.587,98.400,8.666,90.000,A1B1_0,A1B1,DEFAULT_VEHTYPE
20.500,14,247.737,101.600,11.979,270.000,D1C1_0,D1C1,DEFAULT_VEHTYPE
20.500,15,264.260,1.600,9.674,270.000,D0C0_0,D0C0,DEFAULT_VEHTYPE
20.500,16,201.600,31.607,8.137,0.000,C0C1_0,C0C1,DEFAULT_VEHTYPE
20.500,18,301.600,13.806,4.240,0.000,D0D1_0,D0D1,DEFAULT_VEHTYPE
20.500,19,298.400,85.893,2.419,180.000,D1D0_0,D1D0,DEFAULT_VEHTYPE
20.500,2,98.400,213.796,10.674,180.000,B3B2_0,B3B2,DEFAULT_VEHTYPE
20.500,3,227.146,201.600,13.928,270.000,D2C2_0,D2C2,DEFAULT_VEHTYPE
20.500,4,198.400,140.544,13.698,180.000,C2C1_0,C2C1,DEFAULT_VEHTYPE
20.500,5,1.600,24.558,9.649,0.000,A0A1_0,A0A1,DEFAULT_VEHTYPE
20.500,6,101.600,30.899,12.327,0.000,B0B1_0,B0B1,DEFAULT_VEHTYPE
20.500,7,98.400,186.204,7.645,180.000,B2B1_0,B2B1,DEFAULT_VEHTYPE
20.500,8,1.791,2.349,3.419,279.033,:A0_1_0,:A0_1,DEFAULT_VEHTYPE
20.500,9,197.277,1.600,11.657,270.000,:C0_4_0,:C0_4,DEFAULT_VEHTYPE
